Participant ID,Video file,Gloss,ASL-LEX Code
P11,7513851311835607-DONT FEEL_LIKE.mp4,DONTFEELLIKE,J_01_005
P11,8842066438315097-LEAVE ALONE.mp4,LEAVEALONE,H_03_105
P11,19265994915195894-CLIENT.mp4,CLIENT,J_01_031
P11,9079761640862873-BREAKFAST.mp4,BREAKFAST1,J_01_053
P11,1376077126151507-CORNER.mp4,CORNER,J_03_071
P11,9023265448548654-HATBRIM.mp4,HATBRIM,J_03_106
P11,834306923511835-SWEAR IN.mp4,SWEARIN,J_02_016
P11,5457538393105004-INSTITUTE.mp4,INSTITUTE,J_02_047
P11,3430888344580414-PERCEIVE.mp4,PERCEIVE,J_02_063
P11,38345597128874354-STUMBLE.mp4,STUMBLE,J_02_079
P11,9870925988949069-CELEBRATE.mp4,CELEBRATE,J_02_100
P11,9249671710396259-TOSS.mp4,TOSS,J_03_009
P11,5155503863810784-DOG 2.mp4,DOG2,J_02_068
P11,26604528436164676-BOWLING 2.mp4,BOWLING2,K_01_067
P11,7920560169516004-RIDE 2.mp4,RIDE1,J_03_026
P11,5024636288389923-THEORY.mp4,THEORY,J_03_042
P11,48224352601953857-SHORT WORD.mp4,SHORTWORD,J_02_087
P11,18090437573246487-LABEL.mp4,LABEL,J_02_105
P11,9591382984730115-FIRED.mp4,FIRED,J_03_058
P11,646728958001183-ADVERTISE.mp4,ADVERTISE,J_03_015
P11,9312543877201078-DEMOTE.mp4,DEMOTE,J_03_031
P11,5466183976793917-INHALE.mp4,INHALE,J_03_048
P11,7315832050076649-CARDS.mp4,CARDS,J_03_065
P11,4561513369291419-MINIMUM.mp4,MINIMUM2,J_03_077
P11,6822166746288394-JUNIOR.mp4,JUNIOR,J_03_082
P11,409031159505977-NEXT DOWN.mp4,NEXTDOWN,J_03_101
P11,5671687081581385-GLOVES 3.mp4,GLOVES2,K_01_012
P11,9390642066840311-DARK.mp4,DARK1,J_03_094
P11,9336566992708129-HATCH 2.mp4,HATCH2,K_01_007
P11,12688336385196886-ARREST 2.mp4,ARREST2,K_01_023
P11,36443886346647103-ENVELOPE 4.mp4,ENVELOPE2,K_01_041
P11,6001300600007367-CELLPHONE.mp4,CELLPHONE,K_01_128
P11,2330895526212906-CURL 2.mp4,CURL1,K_01_072
P11,15836461688855152-KNIGHT 5.mp4,KNIGHT2,K_01_087
P11,8560783767089217-WINDMILL 2.mp4,WINDMILL2,K_01_118
P11,7511933799702428-SAW 2.mp4,SAW2,K_02_007
P11,4142933414166565-SUMMON.mp4,SUMMON,K_02_075
P11,12046278761083773-BANANA 2.mp4,BANANA2,K_02_097
P11,19174208785057245-PEACH 2.mp4,PEACH2,K_02_087
P11,4727164945745437-CHERRY 2.mp4,CHERRY1,K_02_113
P11,8347458596526272-ELEVATOR 3.mp4,ELEVATOR3,K_03_002
P11,8878663108389477-STACK 2.mp4,STACK1,K_02_102
P11,9679862842559772-BURY 2.mp4,BURY1,K_03_018
P11,5231170759705628-FUZZY.mp4,FUZZY,K_02_123
P11,931836283767659-SOMERSAULT 2.mp4,SOMERSAULT1,K_02_118
P11,6352771920129299-ARREST 3.mp4,ARREST3,K_03_036
P11,6947447915334206-BOIL 2.mp4,BOIL1,K_03_054
P11,27118171886055364-STACK 3.mp4,STACK2,K_03_069
P11,814001946307412-CARROT 3.mp4,CARROT2,K_03_075
P11,2201530479653817-VAMPIRE.mp4,VAMPIRE,K_03_123
P11,3205015176791943-POP 4.mp4,POP1,K_03_031
P11,677002673900035-MEA CULPA.mp4,MEACULPA,K_03_048
P11,855449619310598-SOMERSAULT 3.mp4,SOMERSAULT2,K_03_064
P11,9475495869745112-RABBIT.mp4,RABBIT1,C_02_024
P11,7167639622235054-MIX 3.mp4,MIX2,K_03_118
P11,7592054256105005-SNOW 2.mp4,SNOW2,K_03_081
P11,6596709066722906-BENEFIT.mp4,BENEFIT,C_02_056
P11,09936405951023719-EYES.mp4,EYES,C_01_062
P11,9571735188388641-CHURCH.mp4,CHURCH,C_02_018
P11,8850065499590631-COMPUTER MOUSE.mp4,COMPUTERMOUSE,C_01_073
P11,5754719885013022-NEED.mp4,NEED,C_02_034
P11,06251488842360597-PINEAPPLE.mp4,PINEAPPLE1,C_02_088
P11,9361759352490899-BONE.mp4,BONE,C_03_015
P11,6205374067385216-CHILDREN.mp4,CHILDREN,C_02_066
P11,20983626337681383-ORDER 2.mp4,ORDER2,C_03_036
P11,5087397952739707-PROBLEM 1.mp4,PROBLEM2,C_03_010
P11,03909923207087029-DROP.mp4,DROP,C_03_052
P11,9992594469711704-GAME.mp4,GAME,C_03_047
P11,3067471764316796-APPOINTMENT.mp4,APPOINTMENT,C_01_088
P11,6913530303249971-SCROLL DOWN.mp4,SCROLLDOWN,C_03_084
P11,23080435432349233-WELL.mp4,WELL,D_01_009
P11,3092701832015825-EGO.mp4,EGO,D_01_014
P11,33746486664369946-TELL.mp4,TELL,C_02_013
P11,22994787272783634-YESTERDAY.mp4,YESTERDAY,D_01_024
P11,11760568659815296-BALANCE.mp4,BALANCE,C_02_046
P11,13518821180805607-CALL.mp4,CALL1,C_02_061
P11,36875282208854276-AGREEMENT.mp4,AGREEMENT,C_02_078
P11,6126182627378671-DIRTY.mp4,DIRTY,C_03_026
P11,6901051427765104-NO.mp4,NO,C_03_041
P11,8589174106975292-CANOE.mp4,CANOE,D_01_045
P11,7963128603516363-GIRL.mp4,GIRL,C_03_073
P11,3174824806333201-BOAT.mp4,BOAT,D_01_055
P11,5739505297385641-SCHOOL.mp4,SCHOOL,C_03_089
P11,14394943975627617-IDEA.mp4,IDEA,D_01_085
P11,27165936791791956-THERMOMETER.mp4,THERMOMETER,D_02_012
P11,4621085723311942-LET KNOW.mp4,LETKNOW,D_02_028
P11,36388811739391325-PREACHER.mp4,PREACHER,D_01_019
P11,30597814036926896-MEET.mp4,MEET,D_02_018
P11,4993283542043576-ZIPPER.mp4,ZIPPER,D_01_034
P11,0870045630120777-ROLLERBLADING.mp4,ROLLERBLADING,D_02_033
P11,9311036293189849-FORFEIT.mp4,FORFEIT,D_02_038
P11,7804736119872511-NEWSPAPER.mp4,NEWSPAPER,D_02_053
P11,5675659230096435-GOD.mp4,GOD,D_02_068
P11,8628848551155803-LEAF.mp4,LEAF1,D_02_083
P11,11272869599260926-FRIEND.mp4,FRIEND,D_03_010
P11,1802107028588713-FULL.mp4,FULL,D_02_048
P11,4072740971688409-CRAZY.mp4,CRAZY,D_03_040
P11,10718820641763038-DRAW.mp4,DRAW,D_02_063
P11,22564312174500656-CAR.mp4,CAR,D_02_043
P11,7832566253329434-FRANCE.mp4,FRANCE,D_02_078
P11,8004797430235728-BEAT.mp4,BEAT,D_03_020
P11,14139081860382907-EXCUSE.mp4,EXCUSE,D_03_052
P11,8594953651438575-REVENGE.mp4,REVENGE,D_03_088
P11,03630546786141364-DOWNSIZE 2.mp4,DOWNSIZE2,D_02_058
P11,9447676712832813-LESSON.mp4,LESSON,D_03_083
P11,9229236586644618-SARCASTIC.mp4,SARCASTIC,E_01_005
P11,4783595775776386-YUCKY.mp4,YUCKY,E_01_011
P11,958285375966196-PLUG.mp4,PLUG1,E_01_022
P11,7562029210105239-SUSPENDERS 2.mp4,SUSPENDERS2,E_01_028
P11,9051320177371831-NUT.mp4,NUT1,D_02_073
P11,7571338476686205-FED UP.mp4,FEDUP,E_01_047
P11,6785992819227267-BYE.mp4,BYE,E_01_058
P11,617481493663421-END.mp4,END,E_01_074
P11,8288126621546343-CAROUSEL.mp4,CAROUSEL,E_01_063
P11,059840533211964475-NIECE.mp4,NIECE,E_01_080
P11,17874292474987374-BUT.mp4,BUT,D_03_030
P11,9296336939140872-SEQUENCE.mp4,SEQUENCE,E_02_008
P11,38419971041823353-ROCKET 1.mp4,ROCKET1,E_01_016
P11,3269683654770146-SPONTANEOUS.mp4,SPONTANEOUS,E_02_024
P11,778138920568572-MOST.mp4,MOST,E_01_085
P11,7680593510113265-CUT 1.mp4,CUT,E_02_046
P11,07068731373316339-LOLLIPOP.mp4,LOLLIPOP,E_02_095
P11,42951669186925145-DEPRESS.mp4,DEPRESS,E_02_059
P11,14270498645488616-FLOAT.mp4,FLOAT3,E_03_043
P11,3177867318423109-DISRUPT.mp4,DISRUPT,E_03_076
P11,7169641789573704-CAMERAMAN.mp4,CAMERAMAN,E_02_034
P11,9546526910064448-BEANS.mp4,BEANS,E_02_069
P11,3265323808932339-SLAVE.mp4,SLAVE,E_03_094
P11,389841321344345-INTUITIVE.mp4,INTUITIVE,F_01_006
P11,9233649352277189-VANILLA.mp4,VANILLA,F_01_022
P11,7395086188709719-COST.mp4,COST,E_03_020
P11,8241859816826882-ROOF.mp4,ROOF,F_01_039
P11,20385062280561583-SNEAK ADVENTURE.mp4,SNEAKADVENTURE,F_01_057
P11,7154051285188332-LOUSY.mp4,LOUSY,F_01_074
P11,8128219161971848-HIT 1.mp4,HIT1,F_02_005
P11,6203418860339192-LOOK FORWARD.mp4,LOOKFORWARD,F_02_022
P11,2647980963880656-SWIM.mp4,SWIM1,E_03_053
P11,12413588921788588-HEAD GRIND.mp4,HEADGRIND,E_03_033
P11,7864090988788781-GOAL.mp4,GOAL,E_03_048
P11,7321146997267207-OUTSIDE.mp4,OUTSIDE,E_03_071
P11,565836098415684-ORANGE THROAT.mp4,ORANGETHROAT,F_02_039
P11,44576664471675986-PEAS 1.mp4,PEAS1,F_01_017
P11,9898492699963999-EASEL.mp4,EASEL,F_01_044
P11,5797621452664394-GLUE 2.mp4,GLUE1,F_01_096
P11,8606413515732629-CLIMB LADDER.mp4,CLIMBLADDER,F_01_103
P11,03824727012702667-SNAP.mp4,SNAP,F_02_017
P11,5567047340098612-ISOLATED.mp4,ISOLATED,F_02_033
P11,8464614580928616-PEAS 2.mp4,PEAS2,F_02_052
P11,2514230342478936-BEAVER.mp4,BEAVER,F_02_067
P11,6253441936571076-BET.mp4,BET,F_02_027
P11,14170773650327373-DISTRACTED.mp4,DISTRACTED,F_02_098
P11,20968135810690014-FREEZE.mp4,FREEZE,F_03_010
P11,804627759784662-MEMBER.mp4,MEMBER,F_02_046
P11,3959694435516088-BEST.mp4,BEST,F_02_062
P11,6486586794874547-BAT 1.mp4,BAT2,F_03_043
P11,6334054867589103-MURDER.mp4,MURDER,F_02_077
P11,6473545425669365-OVER.mp4,OVER,F_03_079
P11,5012453751196593-DYE.mp4,DYE,F_02_092
P11,5368592624286077-GUILLOTINE 1.mp4,GUILLOTINE2,G_01_008
P11,16596957073537455-TAN.mp4,TAN,F_02_072
P11,488688939219577-THINK CONNECT.mp4,THINKCONNECT,F_02_087
P11,5247185728423776-THEY.mp4,THEY1,F_02_103
P11,6310435650017154-THUNDER.mp4,THUNDER,F_03_015
P11,6910918309809972-FAN.mp4,FAN,F_03_055
P11,7783432367536594-SCAR MEMORY.mp4,SCARMEMORY,F_03_089
P11,19408704532541354-LIMITED.mp4,LIMITED,G_01_003
P11,23080415685558053-SIGNING FLUENTLY.mp4,SIGNINGFLUENTLY,F_03_069
P11,8353894538260493-STARE.mp4,STARE,G_01_034
P11,05432325470509958-THOUGHT DISAPPEAR.mp4,THOUGHTDISAPPEAR,G_01_051
P11,9509689207816061-EVERYTHING.mp4,EVERYTHING,F_03_084
P11,4659910032168324-NOT USED_TO.mp4,NOTUSEDTO,F_03_100
P11,17778085843783997-SO.mp4,SO,G_01_069
P11,6275172560000937-STADIUM.mp4,STADIUM,G_01_086
P11,22501034684876142-MAID.mp4,MAID,G_01_044
P11,1264185852382016-BACKPACK 2.mp4,BACKPACK2,G_01_064
P11,08780887400750803-GREEN BEANS.mp4,GREENBEANS,G_02_001
P11,1561710112811696-VAIN.mp4,VAIN,G_02_017
P11,7331311635452133-GARLIC.mp4,GARLIC,G_02_028
P11,15664820593786377-BOW 2.mp4,BOW2,G_02_063
P11,1339029565614096-FRAME.mp4,FRAME,G_02_034
P11,23452335110135003-FOLLOW 1.mp4,FOLLOW2,G_01_058
P11,1063327971969128-CLAW.mp4,CLAW,G_02_071
P11,23603657098816666-HAHA.mp4,HAHA,G_02_103
P11,601762677882197-GOATEE.mp4,GOATEE,G_01_074
P11,7603424011902922-IF.mp4,IF,G_03_017
P11,954628370721726-SPREAD 1.mp4,SPREAD1,G_03_012
P11,548632501720524-STRAW.mp4,STRAW,G_01_092
P11,6799988397361612-PUT ASIDE.mp4,PUTASIDE,G_02_007
P11,23722844494563433-WISE.mp4,WISE,G_02_023
P11,7042353676804041-TEMPORARY.mp4,TEMPORARY,G_03_067
P11,8533710499487628-GOODY GOODY.mp4,GOODYGOODY,G_03_083
P11,33604846489636175-VERY INTERESTED.mp4,VERYINTERESTED,G_02_039
P11,230493893370197-EDIT.mp4,EDIT1,G_02_057
P11,7131882794292748-NOOSE.mp4,NOOSE,G_02_076
P11,4753617406497579-THESE.mp4,THESE,G_03_095
P11,41657305218085816-POSTPONE.mp4,POSTPONE,H_01_012
P11,41451117944718785-TRUCK 1.mp4,TRUCK1,G_03_007
P11,07186489244914629-JOIN.mp4,JOIN,G_03_039
P11,46504118059227384-SMOKE.mp4,SMOKE,H_01_046
P11,9443358461259816-SNOWMAN.mp4,SNOWMAN,G_03_073
P11,136068956471743-VOCABULARY.mp4,VOCABULARY,H_01_082
P11,9331202785579911-FILL OUT.mp4,FILLOUT,H_01_099
P11,22276555863615366-GO BACK_AND_FORTH.mp4,GOBACKANDFORTH,H_01_052
P11,05196955303761386-TENDENCY.mp4,TENDENCY,G_03_089
P11,6237384788034996-SPECIAL 2.mp4,SPECIAL2,H_01_068
P11,9243492866683103-BAND AID.mp4,BANDAID1,H_01_088
P11,42423923986414125-PUBLIC.mp4,PUBLIC,H_02_029
P11,8107187193619216-PERSPECTIVE.mp4,PERSPECTIVE,H_01_006
P11,4153553967461503-DONT NEED.mp4,DONTNEED,H_01_104
P11,9686760605850822-CHEERLEADER.mp4,CHEERLEADER1,H_02_045
P11,33704836209027045-SCOUT.mp4,SCOUT,H_02_099
P11,43267198903404314-TALK 2.mp4,TALK2,H_01_023
P11,39277101541702875-BOTHER.mp4,BOTHER,H_01_040
P11,1921141068217307-SOW.mp4,SOW,H_01_075
P11,35912431439665315-GET OFF.mp4,GETOFF,H_01_093
P11,6027466765860146-CAUGHT.mp4,CAUGHT,H_02_069
P11,9313162877972903-SURGERY.mp4,SURGERY,H_03_046
P11,42213418826379145-BLANK.mp4,BLANK,H_02_006
P11,07420345893976799-BRICK.mp4,BRICK,H_02_085
P11,605189465503331-KINDERGARTEN.mp4,KINDERGARTEN,H_03_062
P11,2589834497012111-PHILADELPHIA.mp4,PHILADELPHIA,H_02_023
P11,2386666420627117-FROM THEN_ON.mp4,FROMTHENON,H_02_040
P11,13484073771651062-INFECTION.mp4,INFECTION,H_02_057
P11,8182109638274087-SENIOR CITIZEN.mp4,SENIORCITIZEN,H_03_097
P11,1528591331813307-NEGATIVE.mp4,NEGATIVE,J_01_008
P11,8998292679056923-SHOOT.mp4,SHOOT1,J_01_024
P11,8754104811643055-AFTERNOON.mp4,AFTERNOON,J_01_040
P11,9343063241008813-TOY 2.mp4,TOY2,J_01_056
P11,6053086135905525-ERUPT 1.mp4,ERUPT1,H_03_017
P11,15253844589890608-PASS.mp4,PASS,H_03_033
P11,7954619989999274-VALIDATE.mp4,VALIDATE,H_03_051
P11,1904401365436641-STRANGLE.mp4,STRANGLE,J_01_093
P11,6571731452004765-SOON 3.mp4,SOON2,H_03_023
P11,33533857313286264-HOWL.mp4,HOWL,J_02_019
P11,4948252413510865-BOUNCE.mp4,BOUNCE,H_03_057
P11,317653457796087-PARALLEL.mp4,PARALLEL,H_03_067
P11,3742763984116624-ROOMMATE.mp4,ROOMMATE,H_03_073
P11,8013519942630776-DILEMMA.mp4,DILEMMA,J_01_003
P11,1954835499063905-HANDSOME 4.mp4,HANDSOME3,J_03_018
P11,6815694236161187-FRIENDS NO_MORE_1.mp4,FRIENDSNOMORE1,J_03_034
P11,7659083403200675-MARCH.mp4,MARCH,J_01_013
P11,6326787054941596-ATHLETE.mp4,ATHLETE,J_03_068
P11,24072124325512134-DESIGN.mp4,DESIGN,J_03_104
P11,21028251416976218-PUNCH FACE.mp4,PUNCHFACE,J_01_051
P11,27797140772865103-SANDWICH 4.mp4,SANDWICH2,K_01_015
P11,13959568211023643-POLISH.mp4,POLISH,J_01_086
P11,33126319393046-DIP 2.mp4,DIP2,K_01_065
P11,04209701709386082-AGAIN.mp4,AGAIN,J_02_013
P11,5831470425689733-SEVERAL.mp4,SEVERAL,J_01_099
P11,7821803355747314-CHERISH.mp4,CHERISH,J_02_033
P11,30648825864863616-ARM 2.mp4,ARM2,K_01_095
P11,5853454117401142-LOCKER.mp4,LOCKER,K_01_126
P11,47637615146016876-BOW 4.mp4,BOW3,K_02_016
P11,7832945506528641-STETHOSCOPE 4.mp4,STETHOSCOPE3,K_02_031
P11,8103443254454792-CAT 2.mp4,CAT2,K_02_047
P11,9195156826706392-REMIND.mp4,REMIND,J_02_103
P11,8560024223162925-JACKET 3.mp4,JACKET2,K_02_079
P11,32016934149860954-HALF HOUR.mp4,HALFHOUR,J_02_024
P11,420065353555064-LONG TIME.mp4,LONGTIME,J_03_013
P11,9262228071908314-DROWN 3.mp4,DROWN1,K_02_111
P11,7051113653934373-FACULTY.mp4,FACULTY,J_02_061
P11,04439788144937529-FOLLOW 4.mp4,FOLLOW3,K_03_016
P11,2309646453436378-TRIPLE.mp4,TRIPLE,J_02_077
P11,8252049641362087-INCREDIBLE.mp4,INCREDIBLE,J_03_080
P11,8808205457804947-FIREMAN 2.mp4,FIREMAN2,K_03_052
P11,31213075521643097-REPLACE.mp4,REPLACE,J_03_007
P11,33772827446817444-SLICE 4.mp4,SLICE3,K_03_067
P11,16662174623639148-KICK 2.mp4,KICK1,K_03_084
P11,9915102438259835-SELL.mp4,SELL,J_03_024
P11,3864751851488262-RESENT.mp4,RESENT,J_03_039
P11,21903975577530232-BOOTS 2.mp4,BOOTS1,K_03_101
P11,722358508988276-FOCUS.mp4,FOCUS,J_03_056
P11,11220069901963692-GRAPES 2.mp4,GRAPES2,K_01_010
P11,875636180762474-MAGNET 3.mp4,MAGNET1,K_01_026
P11,3880416767712487-DROWN 5.mp4,DROWN2,K_01_045
P11,8022248635855009-POOR.mp4,POOR,C_02_011
P11,7145484532728104-DEVELOP.mp4,DEVELOP1,J_03_092
P11,02177855213128943-CONDUCT 1.mp4,CONDUCT1,K_01_060
P11,3608172402037815-IPHONE.mp4,IPHONE,K_01_021
P11,9097187518610912-GRANDMOTHER.mp4,GRANDMOTHER,C_02_027
P11,6527488408706543-FILE 3.mp4,FILE1,K_01_038
P11,37036160849094246-CARROT 2.mp4,CARROT3,K_01_105
P11,8535876176303336-BALL.mp4,BALL,C_02_044
P11,7414568751264938-VILLAGE.mp4,VILLAGE,K_01_121
P11,24327672531045308-FURNITURE.mp4,FURNITURE,C_02_059
P11,982476170900255-CHEW 2_MOUTH.mp4,CHEW2MOUTH,K_01_100
P11,498159301794987-ENVELOPE 3.mp4,ENVELOPE4,K_03_062
P11,30145023445149355-PET 2.mp4,PET2,K_02_085
P11,8938574768907093-GUN.mp4,GUN1,D_02_046
P11,9448586239049852-PARACHUTE 2.mp4,PARACHUTE2,K_03_005
P11,6164137059139305-CLOCK.mp4,CLOCK2,D_02_076
P11,37641225337481-RUSSIA.mp4,RUSSIA,D_02_091
P11,9160196915754026-MAGIC.mp4,MAGIC,D_03_018
P11,9483257273905645-WHAT FOR 3.mp4,WHATFOR3,C_02_054
P11,23303605700610364-ENJOY.mp4,ENJOY,D_03_033
P11,41884104518222887-WANT.mp4,WANT2,C_03_013
P11,9005502934777307-EAGLE 2.mp4,EAGLE1,K_03_021
P11,39705901961132706-LOBSTER 2.mp4,LOBSTER2,K_03_039
P11,44182427699998494-CANDLE.mp4,CANDLE,C_03_060
P11,5183365335069552-NECKLACE 4.mp4,NECKLACE2,K_03_090
P11,9364108656072121-HOUSE.mp4,HOUSE,D_03_086
P11,046736878965636164-DOLL.mp4,DOLL,C_02_049
P11,5579042190173937-HAIRCUT.mp4,HAIRCUT,C_02_081
P11,952467108715948-ADULT.mp4,ADULT,C_03_008
P11,25990369289565907-SCAN.mp4,SCAN,C_03_039
P11,9423768506969235-HOT COMPETITION.mp4,HOTCOMPETITION,E_01_026
P11,780651801711858-CORKSCREW.mp4,CORKSCREW2,D_01_053
P11,3890922253632667-THEY 2.mp4,THEY2,E_01_044
P11,5287479144351797-TAIL.mp4,TAIL1,D_01_083
P11,9857832746144912-EARN.mp4,EARN,C_03_055
P11,07764295406370647-BICYCLE.mp4,BICYCLE,D_02_026
P11,013034176255974472-STEAK.mp4,STEAK,D_02_041
P11,6011963240610463-THIRSTY.mp4,THIRSTY,C_03_071
P11,17034198922030686-SMOKING.mp4,SMOKING,C_03_087
P11,013337730062159325-PATIENT 3.mp4,PATIENT3,D_02_056
P11,6598380675836313-DROWN.mp4,DROWN3,D_01_017
P11,7282432433089898-PAINT.mp4,PAINT,D_01_048
P11,4980201863035836-PRINCE.mp4,PRINCE,E_01_003
P11,025801027604510862-SPEND LOTS_OF_MONEY.mp4,SPENDLOTSOFMONEY,E_02_083
P11,6821106471189113-BOMB.mp4,BOMB,F_02_055
P11,53545173009574-SWING 2.mp4,SWING2,F_02_085
P11,08041330238334732-SOFT.mp4,SOFT,E_03_013
P11,785686932300774-CAR ACCIDENT.mp4,CARACCIDENT,E_03_029
P11,8212522796315285-CLAUSE.mp4,CLAUSE,F_03_013
P11,9377005568553618-WHITE.mp4,WHITE,E_03_046
P11,6207575535601315-CLUELESS.mp4,CLUELESS,F_03_082
P11,4611032306786558-TWINS.mp4,TWINS1,F_01_032
P11,9389375815232588-FREE.mp4,FREE,G_01_027
P11,2684276398558201-CANCER.mp4,CANCER1,F_01_047
P11,9116370372248463-CAMEL.mp4,CAMEL,G_01_042
P11,8781502178787044-TO A_GOAL.mp4,TOAGOAL,F_01_026
P11,5476916275354302-KNOCK.mp4,KNOCK,F_01_042
P11,19690153546016576-RUN OUT_OF.mp4,RUNOUTOF,G_01_077
P11,051010608693799364-DESSERT.mp4,DESSERT,F_01_094
P11,2710437926204661-SLIDE.mp4,SLIDE1,F_01_100
P11,435404740137469-LICK 2.mp4,LICK2,F_02_090
P11,74274647006079-OPERATE MACHINE.mp4,OPERATEMACHINE,G_02_026
P11,07904567828343656-LIPS.mp4,LIPS,G_02_043
P11,32301369933454316-BACKYARD.mp4,BACKYARD,F_03_003
P11,15250148904661343-BUFFALO.mp4,BUFFALO,F_03_033
P11,6047866132287782-PIN ON.mp4,PINON,G_02_096
P11,7302872737273045-NAIL.mp4,NAIL,G_03_010
P11,4553759540046711-FIX.mp4,FIX,G_03_043
P11,5716494130589187-ARGUE.mp4,ARGUE,F_03_072
P11,5584555568489951-SEVEN.mp4,SEVEN,F_03_087
P11,763744621347114-DINING ROOM.mp4,DININGROOM,F_02_049
P11,31349065890424477-HOLD.mp4,HOLD1,F_02_080
P11,03164683323367301-NEXT TO.mp4,NEXTTO,F_03_008
P11,5931011389828627-OCEAN.mp4,OCEAN,G_03_076
P11,38419417753872454-SKUNK.mp4,SKUNK,G_01_032
P11,05411995493172195-HALF.mp4,HALF,F_03_040
P11,5086018266191652-SOUR.mp4,SOUR,F_03_060
P11,3659138651857501-WEEKEND.mp4,WEEKEND,H_01_009
P11,2981912510923259-VISUALIZE.mp4,VISUALIZE,H_01_027
P11,27811536863094255-SCORE.mp4,SCORE,H_01_060
P11,49937827863221274-FENCE.mp4,FENCE1,G_01_006
P11,46009909342912336-IMMATURE.mp4,IMMATURE,G_01_082
P11,39249825255392556-CELERY.mp4,CELERY,G_02_048
P11,4094335677770893-DOCUMENT.mp4,DOCUMENT,H_01_097
P11,6653482131915947-PROGRAM.mp4,PROGRAM,G_02_084
P11,36145286283210654-VERY.mp4,VERY,G_02_101
P11,2742309477484919-BUSTED.mp4,BUSTED,G_01_022
P11,9896396686348268-HANDS OFF.mp4,HANDSOFF,H_02_027
P11,2310923441375088-TIME PROGRESS.mp4,TIMEPROGRESS,H_02_061
P11,45758623004365306-RESIST.mp4,RESIST,G_03_030
P11,0695161317966797-NEEDLE.mp4,NEEDLE,H_02_077
P11,06514089362348674-SOUND.mp4,SOUND,H_02_096
P11,5858701455526738-DUTY.mp4,DUTY,H_03_008
P11,487346462957007-MEMORIZE.mp4,MEMORIZE,G_03_081
P11,033850457965703074-PROTEST.mp4,PROTEST,H_03_026
P11,46893382274161577-BOIL.mp4,BOIL2,G_03_101
P11,8608781713075291-ONE MORE_1.mp4,ONEMORE1,H_03_041
P11,7087249044972799-SPILL 1.mp4,SPILL1,G_01_037
P11,8156844625418511-SELF.mp4,SELF,H_01_015
P11,8459217460561876-DEVELOP 2.mp4,DEVELOP2,H_01_050
P11,5733184678253849-TOW 1.mp4,TOW2,H_01_086
P11,26080500046684585-PHILOSOPHY.mp4,PHILOSOPHY,H_03_095
P11,528792467725208-SHARP 1.mp4,SHARP1,G_01_055
P11,2507560412296621-HOLY.mp4,HOLY,G_01_072
