Participant ID,Video file,Gloss,ASL-LEX Code
P11,2887872441452457-FINGERS CROSSED.mp4,FINGERSCROSSED,J_01_006
P11,22601641276027506-QUARTER.mp4,QUARTER,H_02_049
P11,9994734277336612-STUDY.mp4,STUDY,G_01_090
P11,10087717732247281-HONGKONG.mp4,HONGKONG,G_02_004
P11,33656105072868026-COACH.mp4,COACH,H_02_083
P11,9051720789110396-DIZZY.mp4,DIZZY,H_02_102
P11,5136429057917802-CONVINCE 2.mp4,CONVINCE2,H_03_013
P11,06361392201471161-PAIR.mp4,PAIR,H_03_031
P11,5829836913482895-BLINK.mp4,BLINK,G_02_055
P11,13159646710732065-NAVY.mp4,NAVY,H_03_049
P11,847771335330531-UNAWARE.mp4,UNAWARE,H_03_082
P11,10112111047846306-SAVE MONEY.mp4,SAVEMONEY,G_02_074
P11,4746918347594886-HEAD BACK.mp4,HEADBACK,H_03_100
P11,8421582048810088-CATCH 2.mp4,CATCH1,J_01_073
P11,9858652794324811-W.H.A.T.mp4,W.H.A.T,G_02_089
P11,10550280118537914-CALM.mp4,CALM,G_03_004
P11,014494755970356099-DOWN.mp4,DOWN,G_03_055
P11,24210500837197402-KICK.mp4,KICK2,G_03_087
P11,7830401066615937-LINGUISTICS.mp4,LINGUISTICS,H_01_004
P11,40185252517057113-CRASH.mp4,CRASH,J_02_017
P11,5712649783747401-BURN 1.mp4,BURN,J_02_037
P11,398569289195311-LOAD.mp4,LOAD1,H_01_055
P11,4218372314368639-SINGLE OUT.mp4,SINGLEOUT,J_01_061
P11,4959555957877657-WASH FACE_2.mp4,WASHFACE2,J_01_078
P11,005692139139140684-STACK.mp4,STACK3,J_01_096
P11,22177310678006412-SAME TIME.mp4,SAMETIME,H_02_021
P11,5143234653024673-GREAT.mp4,GREAT,J_03_016
P11,7603542118991584-CALIFORNIA.mp4,CALIFORNIA,H_02_038
P11,7843640568977861-ADMIRE.mp4,ADMIRE,J_03_049
P11,08492579560792146-CARRY.mp4,CARRY,J_02_042
P11,884803850548538-TWO WEEKS.mp4,TWOWEEKS,J_03_066
P11,21748804524768928-FLIP.mp4,FLIP,H_02_088
P11,4396860200605568-AGAINST.mp4,AGAINST,H_03_003
P11,5932842545921191-DEAL CARDS.mp4,DEALCARDS,J_02_074
P11,3966302049377928-ROLE.mp4,ROLE,H_03_036
P11,8543021830605528-SHOVEL 2.mp4,SHOVEL2,K_03_008
P11,330979372834568-VASE.mp4,VASE,E_02_028
P11,3910113463744025-APART.mp4,APART,E_02_033
P11,19317677128230293-HANG.mp4,HANG,E_02_063
P11,6083729122815429-KNIFE 2.mp4,KNIFE2,K_03_043
P11,497316279011085-CRY 4.mp4,CRY3,K_03_060
P11,17037569924963014-CHEW 4.mp4,CHEW4,K_03_094
P11,9124960857292996-WALRUS.mp4,WALRUS,E_02_078
P11,7186687071339644-BUBBLES.mp4,BUBBLES,E_02_052
P11,3163132320722697-CATCH 3.mp4,CATCH2,K_03_109
P11,6566709580679297-CANNOT.mp4,CANNOT,E_02_094
P11,44373366969083006-PIZZA CUTTER.mp4,PIZZACUTTER,E_02_084
P11,08280548712672076-SALT SHAKER.mp4,SALTSHAKER,E_02_100
P11,8590319746220068-ROCKING CHAIR 2.mp4,ROCKINGCHAIR2,E_03_024
P11,7413431538881681-ZOO.mp4,ZOO,E_03_042
P11,8238857830127029-GUIDE.mp4,GUIDE,E_03_057
P11,7430616681897697-EASTER.mp4,EASTER,E_03_032
P11,4324436846038371-REGISTER.mp4,REGISTER,F_01_021
P11,6634197810013307-GATE.mp4,GATE,E_03_064
P11,5608254719940275-PROPELLER 1.mp4,PROPELLER,F_01_038
P11,8217461136679527-BOLT.mp4,BOLT,F_01_089
P11,733342809835573-DEAF 2.mp4,DEAF2,E_03_098
P11,7745153546280414-MUST.mp4,MUST,F_02_004
P11,6960367535415288-SPORTS.mp4,SPORTS,C_03_035
P11,5047236716495902-JEALOUS.mp4,JEALOUS,C_03_051
P11,8534746275980118-NOT YET.mp4,NOTYET,D_01_044
P11,48582056242680793-HOW 2.mp4,HOW2,F_02_086
P11,01889600790312085-DRIP.mp4,DRIP,F_02_102
P11,9213763864710183-ANTLERS.mp4,ANTLERS,F_01_027
P11,7209098064269874-MONSTER.mp4,MONSTER,F_03_014
P11,12685443616038272-FORGETFUL.mp4,FORGETFUL,D_02_017
P11,21796610333568833-SEEM.mp4,SEEM,F_01_043
P11,8579219747957254-QUIT.mp4,QUIT,F_01_079
P11,45151012977533345-NIGHT 2.mp4,NIGHT2,D_02_047
P11,8442141767063756-PUSH.mp4,PUSH,D_02_077
P11,6758883013271935-SWEATER.mp4,SWEATER3,D_02_092
P11,7084219388965873-GRADE.mp4,GRADE,F_02_076
P11,5345690554787503-BRING.mp4,BRING,F_03_004
P11,33491372169980327-SIT.mp4,SIT,D_03_034
P11,042850527736169486-MARIONETTE.mp4,MARIONETTE,F_03_073
P11,9373882715253985-GO TO_JAIL.mp4,GOTOJAIL,F_03_099
P11,8118105117323426-BUS.mp4,BUS,E_01_004
P11,11762779758901187-PITCHER.mp4,PITCHER,G_01_028
P11,029797188792581197-CLAP.mp4,CLAP,G_01_096
P11,25072040263289774-CAR BATTERY.mp4,CARBATTERY,E_01_039
P11,6036457595999998-TRADITION.mp4,TRADITION,J_03_023
P11,679028837328383-JEWISH.mp4,JEWISH,C_03_032
P11,07001901853278514-GUN 2.mp4,GUN3,K_03_105
P11,9971101658944022-MONEY 2.mp4,MONEY2,K_01_104
P11,7610787111957336-SEE.mp4,SEE,C_02_030
P11,4760386141198871-STUPID 2.mp4,STUPID2,C_02_047
P11,012024037412041277-THINK PONDER.mp4,THINKPONDER,K_01_120
P11,47762344542096713-LIST.mp4,LIST,D_01_041
P11,7679835489481794-MASCARA.mp4,MASCARA,D_01_071
P11,8868426617376806-NEVER.mp4,NEVER,C_02_079
P11,7604398797590965-PITY.mp4,PITY,C_03_022
P11,36780249341290494-WADE.mp4,WADE2,H_01_036
P11,9174915733024191-GIVE.mp4,GIVE,F_01_023
P11,04233500785074873-GRANDPARENTS.mp4,GRANDPARENTS,H_01_089
P11,9156295877745735-SHARP 2.mp4,SHARP2,H_01_105
P11,5793719029270319-ASSIGN.mp4,ASSIGN,H_02_036
P11,8514759046541622-CATEPILLAR.mp4,CATEPILLAR,G_01_025
P11,09861360354290327-APRIL.mp4,APRIL,H_02_070
P11,13787437000711744-DELEGATE.mp4,DELEGATE,H_03_001
P11,8889306575596292-ARTICULATE SIGN.mp4,ARTICULATESIGN,J_01_014
P11,9714844413777097-YAY.mp4,YAY,J_01_030
P11,3132175920287925-BREAKTIME.mp4,BREAKTIME,J_01_047
P11,5056271570503592-WHEELBARROW.mp4,WHEELBARROW,F_03_070
P11,3363638236351272-DEDICATE 1.mp4,DEDICATE2,F_03_085
P11,6858322381583737-RUN 2.mp4,RUN2,J_01_100
P11,5030867743261298-FEED.mp4,FEED2,G_03_058
P11,15498675309554577-YES.mp4,YES,G_03_074
P11,20918037420076163-INTERPRET.mp4,INTERPRET,J_02_009
P11,08009242795073712-CROSS 2.mp4,CROSS3,H_01_007
P11,8667504162692192-SENTENCE 2.mp4,SENTENCE2,H_01_025
P11,5300617962446128-WHEELCHAIR.mp4,WHEELCHAIR,G_01_046
P11,09820261529418906-HANDS.mp4,HANDS,G_01_065
P11,2467925514021787-COUCH 1.mp4,COUCH,G_02_013
P11,13167029746459424-BEACH.mp4,BEACH,G_02_029
P11,3807074098702874-FRINGE.mp4,FRINGE,G_02_046
P11,6827314177791297-RECITE.mp4,RECITE,J_02_078
P11,12846815344591667-EIGHT.mp4,EIGHT,J_02_099
P11,42199887012621873-BOILING MAD.mp4,BOILINGMAD,H_02_025
P11,19087519621873716-MESS.mp4,MESS,J_03_008
P11,6682826335491796-WHALE.mp4,WHALE,G_03_013
P11,2951912390537861-HOLD HANDS.mp4,HOLDHANDS,H_02_075
P11,9010587895307614-ALRIGHT.mp4,ALRIGHT,J_03_025
P11,8910831512175346-INDEPENDENT.mp4,INDEPENDENT,J_03_040
P11,7825517213218041-ALWAYS.mp4,ALWAYS,J_03_076
P11,8992648299184234-ROW.mp4,ROW,G_03_047
P11,8077454549747687-SPACE.mp4,SPACE,H_03_093
P11,34842922230165296-NECKLACE 2.mp4,NECKLACE3,K_01_071
P11,3088527733047839-TIME TO_TIME.mp4,TIMETOTIME,J_01_020
P11,854649812942605-GROW UP.mp4,GROWUP,J_01_036
P11,46129857993083156-CURL.mp4,CURL2,J_01_052
P11,8315687429618404-ELEMENTARY SCHOOL.mp4,ELEMENTARYSCHOOL,J_01_070
P11,5856332426176725-OOH.mp4,OOH,H_01_013
P11,4622431019785538-SCARF 3.mp4,SCARF3,K_01_086
P11,022488251670931714-WOMAN 2.mp4,WOMAN2,K_01_101
P11,4294096044035227-PROXIMALIZATION.mp4,PROXIMALIZATION,J_01_106
P11,2787196862158099-JAW DROP.mp4,JAWDROP,J_02_014
P11,6734665206220465-LISTEN.mp4,LISTEN,K_01_117
P11,3487551577883168-BARK.mp4,BARK2,J_02_051
P11,18775463934353498-SPLASH-CA.mp4,SPLASH-CA,K_02_037
P11,6103071076199975-HAIR 2.mp4,HAIR2,K_02_053
P11,08127377574179473-CONFUSED 2.mp4,CONFUSED2,J_02_067
P11,732677067879538-TURN AROUND.mp4,TURNAROUND,J_02_086
P11,23242980771656097-ADOPT.mp4,ADOPT,J_03_014
P11,09907524899340858-MASSAGE.mp4,MASSAGE,H_01_100
P11,8172629252818373-SUNBATHE.mp4,SUNBATHE2,H_02_013
P11,530058616895372-SHOULDER 2.mp4,SHOULDER3,K_03_006
P11,7782424827798466-WITCH 2.mp4,WITCH2,K_03_022
P11,33619154412183283-IRON 3.mp4,IRON2,K_03_040
P11,704489524232337-FIFTH.mp4,FIFTH,J_03_046
P11,6353678651644898-DISSOLVE.mp4,DISSOLVE,J_03_081
P11,5704008134221903-PIPE 4.mp4,PIPE4,K_01_011
P11,6862693650683476-BORED 2.mp4,BORED2,K_03_122
P11,7695245700631808-FORK 4.mp4,FORK4,K_01_027
P11,2650541699002673-CREAM 2.mp4,CREAM2,K_01_046
P11,31467415302076707-KNOW NOTHING.mp4,KNOWNOTHING,H_02_064
P11,11336906920252776-INTELLIGENT.mp4,INTELLIGENT,H_02_080
P11,8954972568181832-PAGEANT.mp4,PAGEANT,H_02_100
P11,3513294257836972-DUE.mp4,DUE,H_03_011
P11,8149314536386099-REACH.mp4,REACH,K_01_107
P11,7427169117618664-RIBBON AWARD.mp4,RIBBONAWARD,K_01_122
P11,746453613787869-PINEAPPLE 3.mp4,PINEAPPLE5,K_02_011
P11,6456716537968419-CAN 2.mp4,CAN2,K_02_027
P11,10745845567167822-VISIT.mp4,VISIT,H_03_080
P11,15959462773239386-CATCH BASEBALL.mp4,CATCHBASEBALL,K_02_058
P11,6827150913923052-DRIBBLE.mp4,DRIBBLE,K_02_074
P11,9696651708961188-IRON 2.mp4,IRON3,K_02_106
P11,03209066630836954-HOODIE 2.mp4,HOODIE2,K_02_122
P11,09126119143308142-PICKLE.mp4,PICKLE,H_03_098
P11,39395647859710725-LIFT 2.mp4,LIFT2,K_03_029
P11,27847327067410066-SPREAD 2.mp4,SPREAD3,K_03_080
P11,4624036322146179-SHARPEN 2.mp4,SHARPEN3,K_03_097
P11,141518298023662-VISION.mp4,VISION,J_01_025
P11,00470972612653453-GO AHEAD.mp4,GOAHEAD,J_01_041
P11,50849484105267-MAJOR.mp4,MAJOR,J_01_057
P11,10890983161979806-OVERNIGHT.mp4,OVERNIGHT,J_01_076
P11,1716692187594031-LOOK BACK.mp4,LOOKBACK,J_01_094
P11,31380111853726556-PINCH 2.mp4,PINCH2,K_03_112
P11,6587281459977825-CANCEL 2.mp4,CANCEL2,J_02_040
P11,7457612934013615-RECENT 2.mp4,RECENT2,J_02_056
P11,28507718429232076-OBSESS.mp4,OBSESS,J_03_002
P11,8918322853558756-AUSTRALIA.mp4,AUSTRALIA,J_03_035
P11,7888485677582386-SHAKESPEARE.mp4,SHAKESPEARE,J_03_105
P11,1373325632136797-CRASH PLANE.mp4,CRASHPLANE,K_01_034
P11,19892803192053732-LOBSTER 3.mp4,LOBSTER3,K_01_051
P11,2589550549554134-HELMET 2.mp4,HELMET2,K_01_066
P11,6215718197510753-ELECTROCUTE.mp4,ELECTROCUTE,K_01_096
P11,3614629071116857-MAIL 2.mp4,MAIL2,K_01_112
P11,9887421658422988-UNIVERSE.mp4,UNIVERSE,K_01_127
P11,3056302859196467-STRAWBERRY 2.mp4,STRAWBERRY4,K_02_017
P11,3876339718744466-YAWN 2.mp4,YAWN4,K_02_048
P11,570724538000748-NECKLACE 3.mp4,NECKLACE4,K_02_080
P11,23955800426666274-UNDERWEAR 2.mp4,UNDERWEAR2,K_02_112
P11,22899839608722283-CREWCUT.mp4,CREWCUT,K_02_127
P11,5853311409575748-TIE UP_1.mp4,TIEUP1,K_03_035
P11,7373941409863622-JACKET 4.mp4,JACKET4,K_03_053
P11,18122542167415756-OIL 2.mp4,OIL3,K_03_068
P11,8848569892975922-GLUE 1.mp4,GLUE2,K_03_117
P11,319208222723425-FROWN 1.mp4,FROWN2,F_02_057
P11,8726238653025118-EQUAL.mp4,EQUAL,C_01_052
P11,3472289372208732-DIVE.mp4,DIVE,D_02_029
P11,492186747511975-BROWN.mp4,BROWN,D_03_045
P11,8876069735889438-ART.mp4,ART,C_01_075
P11,6382894298165942-HAIRDRYER.mp4,HAIRDRYER1,B_02_078
P11,8503215784770284-TALL 2.mp4,TALL1,B_01_030
P11,2901723882949996-LETTER.mp4,LETTER1,C_01_031
P11,8867515036841913-STETHOSCOPE.mp4,STETHOSCOPE1,D_03_028
P11,775238602408155-THURSDAY.mp4,THURSDAY,B_02_045
P11,08539428211206723-DEATH.mp4,DEATH,A_01_076
P11,8232332315689765-POOL GAME.mp4,POOLGAME,D_02_010
P11,45006166297196293-SNOW.mp4,SNOW1,A_01_057
P11,1685772944266264-IRON.mp4,IRON1,D_01_063
P11,2848409796144791-HIGH.mp4,HIGH,C_02_045
P11,3965765857916759-BREATHE.mp4,BREATHE,D_03_051
P11,04484480192309426-NEW YORK.mp4,NEWYORK,B_01_034
P11,8642558493816572-LAWYER.mp4,LAWYER,A_03_007
P11,068101939009515-ACCOMPLISH.mp4,ACCOMPLISH,C_02_085
P11,5030860657990843-CLOUD.mp4,CLOUD1,D_01_092
P11,18891783399048312-TURKEY.mp4,TURKEY1,A_02_078
P11,9697621013006055-WHAT FOR.mp4,WHATFOR1,C_02_054
P11,41191127066175914-WEST.mp4,WEST,D_03_053
P11,7931816245563963-THEATRE.mp4,THEATRE,D_01_052
P11,46003847245249685-GOLD.mp4,GOLD,D_02_009
P11,6925674419934398-SCARF.mp4,SCARF1,A_03_013
P11,5142572502501956-THIN.mp4,THIN,C_02_002
P11,08655342434881286-EMPEROR.mp4,EMPEROR,C_03_005
P11,8508458801037391-BIRTH.mp4,BIRTH,C_02_076
P11,17269565340111193-OFFICE.mp4,OFFICE,A_01_063
P11,26864120019163384-INTERNET.mp4,INTERNET,C_02_032
P11,5839475530033846-WET.mp4,WET,B_02_065
P11,9640285084368438-LOBSTER.mp4,LOBSTER1,D_01_072
P11,9443340814531092-BREAK.mp4,BREAK,D_01_069
P11,5890477453234004-SAME.mp4,SAME1,B_02_009
P11,26378912740269156-BAD.mp4,BAD,B_02_082
P11,8132540827392531-SHAMPOO.mp4,SHAMPOO,D_01_035
P11,016094158151485072-MY.mp4,MY,C_01_060
P11,41933820635700836-NOT CARE.mp4,NOTCARE,D_03_044
P11,1792184090128197-DOCTOR.mp4,DOCTOR1,A_03_020
P11,433958758562073-HAMBURGER.mp4,HAMBURGER,A_01_004
P11,7270225514605089-CRAWL.mp4,CRAWL1,D_01_068
P11,9933121539066432-BUSINESS.mp4,BUSINESS,D_01_022
P11,06003899001497115-BASKETBALL.mp4,BASKETBALL1,A_03_045
P11,07456615489176754-FRUSTRATE.mp4,FRUSTRATE,C_02_050
P11,5539762052421713-SNAKE.mp4,SNAKE,A_01_043
P11,8115512656574366-PROMOTE.mp4,PROMOTE,D_01_061
P11,07895868379327631-WEDNESDAY.mp4,WEDNESDAY,B_03_056
P11,6767343150740261-WALK.mp4,WALK1,D_02_057
P11,28542089724283115-DIAMOND.mp4,DIAMOND,A_01_066
P11,9708327245803046-LOUD.mp4,LOUD,D_02_007
P11,7109569813886274-GOLF.mp4,GOLF,A_02_017
P11,05276778286517381-SQUIRREL.mp4,SQUIRREL,C_03_020
P11,05789382245740726-RESPONSIBILITY.mp4,RESPONSIBILITY,B_01_018
P11,8727128243275795-ELEGANCE.mp4,ELEGANCE,D_03_042
P11,35508257875719273-ERASER.mp4,ERASER,C_01_072
P11,7430315525790383-AIRPLANE.mp4,AIRPLANE,D_03_068
P11,8759675081657303-PATIENT.mp4,PATIENT1,B_01_060
P11,769013588582327-CRY.mp4,CRY1,B_03_028
P11,8733308156320021-PRESIDENT.mp4,PRESIDENT,D_02_016
P11,9908091589551744-CHINA.mp4,CHINA,D_03_061
P11,09385112064992884-SNOB.mp4,SNOB,B_03_042
P11,1298715317273489-MEAN.mp4,MEAN1,C_01_046
P11,07422766285725646-LECTURE.mp4,LECTURE,C_03_048
P11,8389496715994231-SUN.mp4,SUN,C_02_003
P11,27655738491436077-LOYAL.mp4,LOYAL,D_03_017
P11,020406081701011436-POINT.mp4,POINT,D_01_075
P11,9931923430169016-MICROSCOPE.mp4,MICROSCOPE1,A_03_076
P11,5389522809985581-TIRED.mp4,TIRED,D_02_050
P11,8270409786931296-WAIT.mp4,WAIT,B_02_016
P11,34729552064920166-CLASS.mp4,CLASS,B_03_068
P11,40884665207927284-FINGERSPELLING.mp4,FINGERSPELLING,B_03_065
P11,6549968542426465-SKATEBOARDING.mp4,SKATEBOARDING1,C_02_052
P11,49520332300410974-BRACELET.mp4,BRACELET,A_03_024
P11,718305545661964-ABOUT.mp4,ABOUT1,B_02_072
P11,6529004307812116-DEEP.mp4,DEEP,C_03_006
P11,6885560937754855-BACON.mp4,BACON,A_03_073
P11,36410599686598655-MATH.mp4,MATH,A_03_027
P11,8832368395409689-OOPS.mp4,OOPS,D_03_056
P11,7307376889210087-MANY.mp4,MANY,D_03_065
P11,0880216992850611-WEDDING.mp4,WEDDING,D_03_015
P11,023728040150698737-TOILET.mp4,TOILET,A_02_038
P11,9958532597521785-CONGRATULATIONS.mp4,CONGRATULATIONS,B_02_022
P11,9628370236804669-DENTIST.mp4,DENTIST1,A_01_014
P11,3126014046823984-GLOVES.mp4,GLOVES1,A_02_026
P11,8182959984106635-POWER.mp4,POWER,C_03_069
P11,9187242957613455-FROM.mp4,FROM,D_01_059
P11,8539244628879097-ABOUT 2.mp4,ABOUT2,B_02_003
P11,22200254173455058-TIGER.mp4,TIGER,A_01_050
P11,42910870583344485-SISTER.mp4,SISTER,D_03_050
P11,47604135774952594-LAPTOP.mp4,LAPTOP,C_03_042
P11,03244901112340237-START.mp4,START,B_01_011
P11,792802959666431-SODA.mp4,SODA,C_03_030
P11,7681618079965351-MUSIC.mp4,MUSIC,A_01_080
P11,08916071440129603-GUESS.mp4,GUESS1,D_02_013
P11,801003881257011-WORRY.mp4,WORRY,C_02_015
P11,4160192129305762-PERCENT.mp4,PERCENT,C_02_082
P11,2961304996896019-PHONE.mp4,PHONE,A_02_040
P11,7205034689378012-PULL.mp4,PULL,D_02_062
P11,9091520834502331-INJECT.mp4,INJECT,D_03_009
P11,5019236301933865-PENCIL.mp4,PENCIL,A_02_053
P11,5150904418104305-BEAR.mp4,BEAR,D_03_063
P11,21734385004764167-ACCIDENT.mp4,ACCIDENT,B_02_059
P11,10211413460051655-CHEESE.mp4,CHEESE,A_02_021
P11,7887687395593674-ATTENTION.mp4,ATTENTION,A_03_089
P11,07434674923215923-SILLY.mp4,SILLY,B_01_090
P11,3590726251614711-BEDROOM.mp4,BEDROOM,D_01_056
P11,4533311014452934-CHECK.mp4,CHECK,B_03_040
P11,40723216723050504-WATER.mp4,WATER,A_02_031
P11,13465977510126748-HOLIDAY.mp4,HOLIDAY,D_03_031
P11,17787816025912107-SENTENCE.mp4,SENTENCE1,NA
P11,6902889246114767-HIGH SCHOOL.mp4,HIGHSCHOOL,C_02_060
P11,8468061572310492-CUTE.mp4,CUTE1,C_01_045
P11,7546947679786156-SCREWDRIVER.mp4,SCREWDRIVER1,D_02_023
P11,8646796456836814-HELP.mp4,HELP,D_01_042
P11,9387043514858082-REASON.mp4,REASON,C_01_076
P11,08229559234139794-SYMPATHY.mp4,SYMPATHY,D_01_090
P11,49370323127011995-DISNEY.mp4,DISNEY,D_03_035
P11,4037307171992752-BREAKDOWN.mp4,BREAKDOWN2,B_01_064
P11,4788963599302589-BIRTHDAY.mp4,BIRTHDAY,D_01_054
P11,709557729694458-STIR.mp4,STIR,D_03_055
P11,9941614592907033-DOG.mp4,DOG1,A_01_056
P11,8466697968383217-REMOTE CONTROL.mp4,REMOTECONTROL,B_03_004
P11,889448489866657-PIRATE.mp4,PIRATE,A_03_058
P11,8705042083655103-WARM.mp4,WARM,B_02_047
P11,9157460455592226-COLD.mp4,COLD,C_02_068
P11,04067548297534063-TRANSLATE.mp4,TRANSLATE,D_01_080
P11,5200937857569967-ORDER.mp4,ORDER1,C_02_064
P11,9392976992965334-ONION.mp4,ONION,A_03_038
P11,6834596865975375-SCRIPT.mp4,SCRIPT,H_03_081
P11,1369335629362245-HANDCUFFS.mp4,HANDCUFFS,G_01_088
P11,21146497420591048-MEDITATE.mp4,MEDITATE1,J_01_037
P11,3711760688821131-ENEMY.mp4,ENEMY,E_02_045
P11,15594109439614567-BOW.mp4,BOW1,F_03_065
P11,009132911467514493-HURRICANE.mp4,HURRICANE,F_02_061
P11,24380987615871086-MEMORIZE MEMORIZE.mp4,MEMORIZEMEMORIZE,E_03_010
P11,2417461745308609-PLAN.mp4,PLAN,E_03_034
P11,29973631007014245-INTERVIEW.mp4,INTERVIEW,H_02_054
P11,698140645669872-NONE.mp4,NONE,J_02_046
P11,1604666672705526-EXPLODE.mp4,EXPLODE,H_01_053
P11,19002278795085248-PANCAKE.mp4,PANCAKE,G_03_068
P11,15598633670037798-UDDER.mp4,UDDER,F_02_084
P11,9884491122220644-PLACE.mp4,PLACE,G_01_029
P11,7035011131592921-FLIPFLOPS.mp4,FLIPFLOPS,F_03_077
P11,16558528171205977-PLANT.mp4,PLANT,E_01_029
P11,1861803709292078-OSTRICH.mp4,OSTRICH,F_03_098
P11,23840920972624646-HYPOCRITE.mp4,HYPOCRITE,F_03_024
P11,38138186707701327-STAPLER.mp4,STAPLER,G_02_005
P11,8935160056855844-REAL SICK.mp4,REALSICK,G_01_071
P11,1900336093922108-DIP.mp4,DIP1,J_01_063
P11,25651895205205744-HAD ENOUGH.mp4,HADENOUGH,H_01_090
P11,2910942938634318-JELLYFISH.mp4,JELLYFISH,G_03_049
P11,028798284922666895-SUSPENDERS.mp4,SUSPENDERS1,E_03_077
P11,670269253669108-UP.mp4,UP,E_01_069
P11,21912688008400893-BEE.mp4,BEE1,J_02_101
P11,2996795798559635-CHAMP.mp4,CHAMP,J_03_030
P11,4472763276605669-HATCH.mp4,HATCH1,J_02_069
P11,7317264677172992-PLOW.mp4,PLOW1,H_02_058
P11,80935991829741-LEAK.mp4,LEAK,F_02_038
P11,14956272464917553-TURN KEY.mp4,TURNKEY,E_01_056
P11,19537836574665235-BITE ON NECK.mp4,BITEONNECK,E_03_035
P11,7408130865318614-WALLET.mp4,WALLET,F_01_081
P11,11137281856386338-MENTION.mp4,MENTION,J_03_012
P11,49715791083486915-FOREST.mp4,FOREST,G_01_038
P11,4305895784679441-MINIMUM 2.mp4,MINIMUM1,NA
P11,7078847616027575-LOOK LIKE.mp4,LOOKLIKE,G_03_029
P11,8251211432581815-TYPE.mp4,TYPE1,F_03_059
P11,11931963343562568-EXCITED.mp4,EXCITED,H_01_102
P11,13476154364350634-FAMOUS.mp4,FAMOUS,E_03_085
P11,8317155939997087-BREAK DOWN.mp4,BREAKDOWN1,F_01_030
P11,15676100758030298-EMPTY.mp4,EMPTY1,E_02_072
P11,7679901428021851-JUMP ROPE.mp4,JUMPROPE,G_01_019
P11,25367378147992947-AGENCY.mp4,AGENCY,H_01_044
P11,8100853094680862-FUNCTION.mp4,FUNCTION,J_02_071
P11,9262331125577417-BANDAID.mp4,BANDAID2,F_02_020
P11,7641097699217954-INSTINCT.mp4,INSTINCT,NA
P11,4989310849320634-PROCESS.mp4,PROCESS,E_03_055
P11,8627280299282494-BAT.mp4,BAT1,F_02_028
P11,22370913144802929-HONK.mp4,HONK,H_01_074
P11,35052285468854505-EVERYDAY.mp4,EVERYDAY,E_01_084
P11,8033419478356281-EXAMPLE.mp4,EXAMPLE,G_02_024
P11,3483728605390055-MEXICAN.mp4,MEXICAN1,J_02_045
P11,4394027253628445-TONGUE.mp4,TONGUE,G_03_057
